,Nombre,Entidad,Certificacion,Compromiso anual,Atencion compromiso mensual,Devengado,Girado,Avance
15,9,455: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MOQUEGUA,22758275,33895008,52304059,50091529,48179797,
16,9,456: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PASCO,85626517,46846998,58341319,59736129,56607545,
17,9,457: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PIURA,144157894,173603139,201773603,220491503,230595042,
18,9,458: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PUNO,165765403,114266901,196909116,185731862,195299383,
19,9,459: GOBIERNO REGIONAL DEL DEPARTAMENTO DE SAN MARTIN,62658345,56200692,131105175,131342733,130510625,
20,9,460: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TACNA,41948536,49697614,75949336,76716006,76041334,
21,9,461: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TUMBES,69274216,41686489,65821494,42071351,42479710,
22,9,462: GOBIERNO REGIONAL DEL DEPARTAMENTO DE UCAYALI,98035207,85895444,97099686,98829737,99253227,
23,9,463: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LIMA,106482248,107716247,131220771,116266125,131722214,
24,9,464: GOBIERNO REGIONAL DE LA PROVINCIA CONSTITUCIONAL DEL CALLAO,67373080,112241706,96945011,94266178,93755553,
25,9,465: MUNICIPALIDAD METROPOLITANA DE LIMA,4380878,21786217,15379534,5206238,4018349,
0,10,440: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS,52037233,66978396,89009779,86000551,93773221,
1,10,441: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH,151072184,155519599,174066469,176530023,163692688,
2,10,442: GOBIERNO REGIONAL DEL DEPARTAMENTO DE APURIMAC,66596257,93729970,96454016,93498810,88862133,
3,10,443: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AREQUIPA,161598961,182924814,176004162,174219543,176540220,
4,10,444: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AYACUCHO,105774045,95652115,145056167,147225394,134121879,
5,10,445: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CAJAMARCA,83426297,100637506,208811963,204435284,202086748,
6,10,446: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CUSCO,214299872,210653822,209460474,200237093,191975858,
7,10,447: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANCAVELICA,22382084,101086949,97261659,98197011,97733232,
8,10,448: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,87041248,82802261,109121089,109202843,104853302,
9,10,449: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ICA,29453925,37412478,90561502,94859642,97588469,
10,10,450: GOBIERNO REGIONAL DEL DEPARTAMENTO DE JUNIN,92429227,58493268,178954504,178631085,165603653,
11,10,451: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LA LIBERTAD,87311972,95062533,193296401,189700547,183722533,
12,10,452: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LAMBAYEQUE,17994877,56639972,113697975,125604486,117786808,
13,10,453: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LORETO,190569802,208755388,183452208,192753626,165101551,
14,10,454: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MADRE DE DIOS,17363816,19413973,32762280,32126020,32479343,
15,10,455: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MOQUEGUA,26748305,38603599,49339942,50031049,50272096,
16,10,456: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PASCO,44046884,50932862,63172392,58334350,57002299,
17,10,457: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PIURA,231789542,231523497,207071545,229982118,206735956,
18,10,458: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PUNO,58945600,85564219,164239962,165720977,166141351,
19,10,459: GOBIERNO REGIONAL DEL DEPARTAMENTO DE SAN MARTIN,44515800,58569704,128271960,131000112,123252088,
20,10,460: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TACNA,-34445044,32608552,58304889,58445628,55881528,
21,10,461: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TUMBES,21172343,17408843,36659563,40691014,39180296,
22,10,462: GOBIERNO REGIONAL DEL DEPARTAMENTO DE UCAYALI,109217325,80620392,89001832,86644159,88750414,
23,10,463: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LIMA,113293689,107251804,106289473,107698199,110672551,
24,10,464: GOBIERNO REGIONAL DE LA PROVINCIA CONSTITUCIONAL DEL CALLAO,76498645,30157045,90242266,93749185,88324427,
25,10,465: MUNICIPALIDAD METROPOLITANA DE LIMA,4034774,1715682,10447515,9778320,8993333,
0,11,440: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS,23787488,116424001,118060668,99250517,84317048,
1,11,441: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH,74425001,175501772,190521358,176037991,187382191,
2,11,442: GOBIERNO REGIONAL DEL DEPARTAMENTO DE APURIMAC,74549768,106092070,113465343,103252355,99511823,
3,11,443: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AREQUIPA,120593014,134104880,180858633,176955415,170343067,
4,11,444: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AYACUCHO,123949333,112617981,152079527,145411775,157129278,
5,11,445: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CAJAMARCA,74401575,111570109,226281595,205960753,212045819,
6,11,446: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CUSCO,157605769,180766378,207616162,202616274,200237754,
7,11,447: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANCAVELICA,50954785,123674347,111814348,108572248,111065097,
8,11,448: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,143049477,118214824,133600640,117352114,120264280,
9,11,449: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ICA,19194543,18173471,104358889,103296022,102209501,
10,11,450: GOBIERNO REGIONAL DEL DEPARTAMENTO DE JUNIN,64400209,68505699,202172179,180821926,188126982,
11,11,451: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LA LIBERTAD,54456843,55921655,200111011,194424930,201068912,
12,11,452: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LAMBAYEQUE,-4394537,69604820,132228120,134845280,136350743,
13,11,453: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LORETO,29775220,84153285,218742158,208824875,228050289,
14,11,454: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MADRE DE DIOS,18046702,19492977,39079623,36702622,35143440,
15,11,455: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MOQUEGUA,19425253,36373847,52726165,49397087,48669605,
16,11,456: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PASCO,42887519,56629967,70134344,67765979,66616212,
17,11,457: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PIURA,163529956,197069936,212271717,216582901,233355404,
18,11,458: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PUNO,48381544,90400053,186742458,160762309,159890030,
19,11,459: GOBIERNO REGIONAL DEL DEPARTAMENTO DE SAN MARTIN,28451150,34671945,143318015,124478575,130990458,
20,11,460: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TACNA,58575234,42078671,67421339,63897419,66145344,
21,11,461: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TUMBES,9942741,6144100,39663314,39628804,41973241,
22,11,462: GOBIERNO REGIONAL DEL DEPARTAMENTO DE UCAYALI,83935233,99856791,102919757,101947176,90045275,
23,11,463: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LIMA,117497923,129362208,134187767,132347024,122937358,
24,11,464: GOBIERNO REGIONAL DE LA PROVINCIA CONSTITUCIONAL DEL CALLAO,47681389,71878602,105179150,98435510,105087140,
25,11,465: MUNICIPALIDAD METROPOLITANA DE LIMA,1006223,11957447,12557392,14037974,10951211,
